id,customer_id,sales_rep_id,product,amount,date
293fa69d-9f7d-4c6f-8fe4-1d3ba4749c2a,db82fc6b-1002-4ad5-ac95-43ac399d0bb3,799e9493-0cce-4dba-b30d-376a03008ef2,Gamma,15433.83,2019-10-24
abd9ee72-e5be-4919-b6ef-d8a6e476a3fc,c47f0798-47d7-456e-81f8-00267518d460,2cbf734e-d67d-4fdd-892f-6916fc1fdf9d,Delta,11056.02,2024-04-16
e2c64291-fbef-4e7c-b039-0f5d8c4e3291,db82fc6b-1002-4ad5-ac95-43ac399d0bb3,6b3251f7-27a9-47a1-b75c-d999cafb771f,Beta,1551.12,2024-02-13
f109620b-f24f-45a8-a0bf-83f97500e093,83ca25d2-90f6-47da-8deb-ed28bce28bee,e1a0f669-7042-42da-8cc0-f2e17a161474,Beta,11671.07,2022-10-27
630c48e5-b5c0-494c-836d-7bd5886a8e20,843ad742-1c9e-41cc-b1ae-51a5d5169938,966c3022-d6fe-4a58-8604-55137a26c510,Alpha,6199.75,2022-01-05
767defab-cc75-46cd-98ba-12fc90989cff,2626f9c7-c4a2-4617-bc9f-e827f0714221,26195c70-5959-44ab-b958-39c462994b84,Gamma,13355.32,2024-04-12
43c28a5c-681a-45d8-9123-5cd886f84a72,f3de837f-2615-42c1-9cdc-436d895e2832,11e59182-529d-4c13-ac4e-ddb7b22a3dea,Beta,15002.08,2019-10-28
0236c3b6-dbe8-4901-8a0e-87f4e6fdd903,cbfe2ff6-e7ae-4a75-884c-ff58bdc1d343,9cfc4d0c-d2ab-49a1-a4d2-9542aa660be9,Gamma,544.49,2022-08-14
9a60072c-18a7-421a-b010-ec1397d3f041,8e7ec55e-926e-4ba8-91e5-e7763e6bb887,26195c70-5959-44ab-b958-39c462994b84,Alpha,5372.77,2022-04-16
b83209e3-5e21-4233-8c3b-5dcc8d07f15d,83ca25d2-90f6-47da-8deb-ed28bce28bee,0dc8de26-0e5e-4584-893a-7f8aa05f42b9,Delta,4487.55,2021-12-03
5741da7e-e9c9-4714-8c37-73a35a7d83c4,b759789e-267b-4880-b551-33ba8bf773dd,26195c70-5959-44ab-b958-39c462994b84,Beta,4497.32,2022-06-21
2fd008a4-c586-4e33-9495-0e2cefcca071,f773074f-0fe5-4ff0-90f1-40b80d803426,0a550bca-9ac9-456d-88cd-6ca9f9dcb449,Gamma,17293.84,2021-12-09
